filename,name,context,age,weight,sex,breed
Mac-3-A-3.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-3-P-3.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-P-2d.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-P-2b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-A-2a..aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-2-P-2g.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-P-2f.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-P-2a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-P-2c.aif,Mac,play,5,34,male,German shorthair pointer
Mac-2-A-2b.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-2-P-2e.aif,Mac,play,5,34,male,German shorthair pointer
Mac-8-P-8a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-8-C-6b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-8-P-8c.aif,Mac,play,5,34,male,German shorthair pointer
Mac-8-C-6c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-8-P-8b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-8-A-8.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-8-C-6a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-7-P-7b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-7-C-5a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-7-C-5b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-7-A-7.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-7-P-7a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-7-C-5d.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-7-C-5c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-P-9a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-9-C-7c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7h.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7g.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-P-9d.aif,Mac,play,5,34,male,German shorthair pointer
Mac-9-A-9.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-9-C-7a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7f.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7e.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7i.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-C-7b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-P-9b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-9-C-7d.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-9-P-9c.aif,Mac,play,5,34,male,German shorthair pointer
Mac-5-C-3f.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-A-5.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-5-P-5b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-5-C-3j.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3h.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3e.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3d.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-P-5a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-5-C-3c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-5-C-3i.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-11-A-11.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-11-C-9c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-11-C-9a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-11-C-9b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-A-1b.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-1-C-1a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1f.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1d.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-A-1c.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-1-C-1i.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1h.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-C-1j.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-P-1c.aif,Mac,play,5,34,male,German shorthair pointer
Mac-1-C-1g.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-P-1a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-1-C-1e.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-1-A-1a.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-1-P-1b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-10-C-8a.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-10-C-8c.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-10-P-10b.aif,Mac,play,5,34,male,German shorthair pointer
Mac-10-C-8b.aif,Mac,contact,5,34,male,German shorthair pointer
Mac-10-A-10.aif,Mac,aggression,5,34,male,German shorthair pointer
Mac-10-P-10c.aif,Mac,play,5,34,male,German shorthair pointer
Mac-10-P-10a.aif,Mac,play,5,34,male,German shorthair pointer
Mac-6-P-6b.aif,Mac,play,5,34,male,German shorthair pointer
